"",Australia. +,,"PSTN, GSM,","agencies,",“Mobile
"","Washington.,",,"GPRS, 3G, LTE,",LEAs.,Location.”
"","D.C., USA.",,"CDMA,",,
"",,,"WCDMA, VoIP,",,
"",,,xDSL and,,
"",,,SATCOM,,
"",,,networks.,,
AQSAQOM,,ALIS HP &,ALIS HP &,,
"(continued)",,VHP.,VHP: “High,,
"",,,Performance”,,
"",,,(HP) and “Very,,
"",,,High,,
"",,,Performance”,,
"",,,(VHP) mediation,,
"",,,platform for,,
"",,,lawful,,
"",,,interception at,,
"",,,GB speeds.,,
"",,ADRIS.,ADRIS: Data,,
"",,,retention for,,
"",,,intercepts from,,
"",,,all  network,,
"",,,types. Provides,,
"",,,ability to merge,,
"",,,data from LI with,,
"",,,OSINT.,,
ATIS UHER,"Bad Homburg,",Klarios TKU,Klarios TKU,"CSPs, Govt.",Acquired IP
"",Germany.,Monitoring,Monitoring,"agencies,","Fabrics (2011),"
"",,Centre.,Centre:,"LEAs, Military.",then sold it to
"",,,Centrally,,Yaana
"",,,administered,,Technologies
"",,,monitoring,,(2015).
"",,,center for PSTN,,Also see ATIS
"",,,and IP network,,UHER in
"",,,traffic intercepts.,,“Mobile
"",,Klarios AIMS.,Klarios AIMS:,,"Location,”"
"",,,Mediation,,“Advanced
"",,,device.,,"Analytics,”"
"",,Klarios,Klarios,,and “Military.”
"",,Interception,Interception,,
"",,Controller.,Controller:,,
"",,,Configures LI in,,
"",,,Klarios AIMS or,,
"",,,other mediation,,
"",,,devices.,,
"",,Klarios TLMS.,Klarios TLMS:,,
"",,,Trunkline,,
"",,,monitoring,,
"",,,center uses,,
"",,,multiple DPI,,
"",,,devices to,,
"",,,manage and,,
"",,,mirror IP traffic.,,
"",,Klarios IDEC.,Klarios IDEC:,,
"",,,Separate DPI,,
"",,,unit for decoding,,
"",,,encrypted traffic.,,
BAE Systems,"Guildford, UK.",DataBridge,DataBridge,LEAs.,Also see BAE
Applied,,Suite.,Suite: Mediation,,Systems in
Intelligence,,,device and DPI,,“Advanced
"",,,probes. CALEA,,Analytics.”
"",,,and ETSI,,
"",,,compliant.,,
ClearTrail,"Indore, India.",ComTrail,ComTrail,Wireless,Also see
Technologies,,Interception,Interception,"CSPs, LEAs",ClearTrail in
"",,Suite.,Suite: Passive,,“Mobile
"",,,probes.,,"Location,”"
"",,xGTrail.,xGTrail:,,“Packet
"",,,Passive probe,,"Monitoring,”"
"",,,for tactical DPI.,,“Malware” and
"",,,,,“Advanced
"",,,,,Analytics.”
CommuniGate,"Larkspur, CA,",CommuniGate,CommuniGate,"ISPs, LEAs.",
Systems (a,USA.,Pro Server.,Pro Server.,,
Stalker,,,Monitors and,,
Software Inc.,,,,,
"",,,records  VoIP,,
company),,,,,
"",,,calls and,,
"",,,,,
"",,,messages and,,
"",,,target’s,,
"",,,login and usage,,
"",,,data. Compiles,,
"",,,and relays this,,
"",,,data to external,,
"",,,tools to translate,,
"",,,recorded data.,,
CRYPTON-M,"Kiev, Ukraine.",TerraLIS.,TerraLIS:,"LEAs, Govt. &",Also see
"",,,mediation,Intel.,CRYPTON-M
"",,,device,agencies.,in “Mobile
"",,,compatible with,,Location” and
"",,,CALEA and,,“Military.”
"",,,ETSI + Russia’s,,
"",,,SORM,,
"",,,standards.,,
"",,TerraNET 10G.,TerraNET 10G:,,
"",,,passive probe.,,
DigiVox,"Rotterdam,",MAGNA,MAGNA: DPI,"CSPs, LEAs.",Hardware-
"",Netherlands,Lawful,software built,,provider
"",,Intercept,into commercial,,XYLON is
"",,Solution.,off the shelf,,based in
"",,,hardware from,,"Zabreb,"
"",,,XYLON. Can be,,Croatia.
"",,,outfitted with,,
"",,,cards for,,
"",,,active/passive,,
"",,,intercept.,,
"",,,Integrates with,,
"",,,XYLON,,
"",,,mediation,,
"",,,hardware and,,
"",,,monitoring,,
"",,,center.,,
Dreamlab,"Bern,",LI-IPS.,LI-IPS:,"CSPs, LEAs.",Formerly re-
Technologies,Switzerland.,,Mediation,,sold FinFisher
"","Schwindegg,",,device.,,malware but
"",Germany.,,,,disavowed the
"","Santiago,",,,,relationship  in
"",Chile.,,,,2013.
Group 2000,"Almelo,",LIMA Lawful,Lima Lawful,"CSPs, LEAs.",Also see
"",Netherlands.,Interception.,Interception:,,Group 2000 in
"","Oslo, Norway.",,Mediation,,“Mobile
"","Freienbach,",,device with data,,"Location,”"
"",Switzerland.,,retention and,,“Biometric
"","Wilmington,",,analytics.,,"Identification,”"
"","DE, USA.",,Integrates with,,and “OSINT &
"",,,intelligence,,Social Media
"",,,including,,Monitoring.”
"",,,financial,,
"",,,"records, social",,
"",,,"media, video",,
"",,,"surveillance,",,
"",,,"OSINT, location",,
"",,,data from,,
"",,,metadata and,,
"",,,content. Suite,,
"",,,includes DPI,,
"",,,capability for,,
"",,,300+,,
"",,,applications.,,
"",,LIMA,LIMA,,
"",,Disclosure,Disclosure,,
"",,Management.,Management:,,
"",,,Records,,
"",,,production.,,
HP Enterprise,"Palo Alto, CA,",HP DRAGON,HP Dragon,"CSPs, LEAs.",Effective March
"",USA.,Manager.,Manager:,,2017 HP
"",,,Warrant,,Enterprise
"",,,management.,,Services
"",,HP Network,HP Network,,Division
"",,Probe.,Probe: LI via,,(including ISS)
"",,,DPI for traffic,,is acquired by
"",,,monitoring.,,Computer
"",,HP DRAGON,HP Dragon,,Sciences Corp.
"",,Blue.,Blue: DPI at,,Also see HP
"",,,Layer 7 of OSI,,Enterprise in
"",,,stack for full,,“Advanced
"",,,packet payload.,,Analytics.”
"",,HP Autonomy.,HP Autonomy:,,
"",,,video,,
"",,,surveillance &,,
"",,,analytics.,,
INNOVA,"Trieste, Italy.",EGO.,EGO: ETSI-,LEAs.,
"",,,compliant lawful,,
"",,,intercept system,,
"",,,"for wireline,",,
"",,,mobile & IP,,
"",,,traffic; built-in,,
"",,,analytics.,,
"",,IP Probes.,IP Probes: For,,
"",,,"Web, email,",,
"",,,"SMS, IP video,",,
"",,,social media.,,
"",,Micro IP.,Micro IP: High,,
"",,,quality audio,,
INNOVA,,,interception,,
"(continued)",,,device for,,
"",,,vehicle tracking.,,
"",,GPS Innova.,GPS Innova:,,
"",,,Real time,,
"",,,tracking via,,
"",,,tablet; can be,,
"",,,sync’d with,,
"",,,Micro IP audio.,,
"",,RB800.,RB800:,,
"",,,Miniature audio,,
"",,,recording,,
"",,,device.,,
iPS,"Aprilia, Italy.",GENESI NIP.,GENESI NIP:,"CSPs, ISPs.",Also see iPS
"",,,Mediation,,in “Mobile
"",,,device.,,"Location,”"
"",,GENESI NIP,GENESI NIP:,,"“Malware,”"
"",,Packet Switch,Passive or in-,,“Advanced
"",,Probe.,line DPI probes.,,"Analytics,”"
"",,,,,“Biometric
"",,,,,"Identification,”"
"",,,,,and “OSINT
"",,,,,and Social
"",,,,,Media.”
Elbit Systems,"Ra’anana,",Target 360°.,Target 360°:,LEAs.,Acquired NICE
CYBERBIT,Israel.,,Mediation,,Systems Cyber
"",,,devices and,,& Intel Division
"",,,probes that,,(May 2015).
"",,,integrate with,,Also see Elbit
"",,,the full range of,,Systems
"",,,end-to-end,,CYBERBIT in
"",,,CYBERBIT,,“Advanced
"",,,solutions.,,"Analytics,”"
"",,,,,“Mobile
"",,,,,"Location,”"
"",,,,,“Biometric
"",,,,,"Identification,”"
"",,,,,"“Malware,”"
"",,,,,“OSINT and
"",,,,,Social Media”
"",,,,,and “Military.”
NORSI-,"Moscow,",Vitok-IMS.,Vitok-IMS:,"CSPs, LEAs,",NORSI-TRANS
TRANS,Russia.,,Probe monitors,Govt. & Intl.,solutions are
"",,,targets on IP,agencies,SORM AND
"",,,Multimedia,,ETSI
"",,,Subsystems,,compliant. Also
"",,,networks.,,see NORSI-
"",,Vitok-TAP-,Vitok-TAP-8E1:,,TRANS in
"",,8E1.,Probe for non-,,“Packet
"",,,intrusive signal,,"Monitoring,”"
"",,,tap for E1,,“Mobile
"",,,streams.,,"Location,”"
"",,Vitok IPTel.,Vitok IPTel:,,Advanced
"",,,Probe for VoIP.,,Analytics” and
"",,Vitok-SDH.,Vitok-SDH:,,“OSINT and
"",,,Probe specific to,,Social Media.”
NORSI-,,,SONET/SDH,,
TRANS,,,traffic on fiber,,
"(continued)",,,optic networks.,,
"",,Vitok-E1.,Vitok-E1: Probe,,
"",,,for multiplexed,,
"",,,E1/PDH/PCM-,,
"",,,30 digital lines.,,
"",,Vitok-,Vitok-,,
"",,Concentrator.,Concentrator:,,
"",,,“Hub” that,,
"",,,retrieves,,
"",,,intercept data,,
"",,,from probes.,,
"",,Vitok-HUB.,Vitok-HUB:,,
"",,,Mediation,,
"",,,device that,,
"",,,collects and,,
"",,,formats intercept,,
"",,,data for,,
"",,,transmission to,,
"",,,monitoring,,
"",,,control center.,,
"",,Yakhont-TLF.,Yakhont-TLF:,,
"",,,Voice,,
"",,,transaction data,,
"",,,retention for,,
"",,,"smaller CSPs,",,
"",,,offered in,,
"",,,desktop format,,
"",,,with small rack-,,
"",,,space mounting,,
"",,,requirements.,,
"",,,Collects,,
"",,,intercepted,,
"",,,"wireline, mobile,",,
"",,,"private network,",,
"",,,radio or,,
"",,,SATCOM.,,
NSF Telecom,Westendintie,NSF IP traffic,NSF IP traffic,"CSPs, LEAs.",Spun off from
"",(Helsinki),Monitor.,Monitor: DPI.,,Ericsson in
"",Finland.,,Lightweight,,2002. Partners
"",,,collectors can,,with Aculab.
"",,,monitor several,,
"",,,network devices,,
"",,,and local area,,
"",,,networks.,,
"",,,Captures source,,
"",,,destination,,
"",,,"address, ports,",,
"",,,protocols.,,
"",,NSF Melody.,NSF Melody:,,
"",,,Mediation,,
"",,,device,,
"",,,normalizes,,
"",,,multiple data,,
"",,,sources.,,
NSF Telecom,,NSF,NSF,,
"(continued)",,TTAnalyzer.,TTAnalyzer:,,
"",,,Allows events to,,
"",,,be examined,,
"",,,independent of,,
"",,,call data,,
"",,,records.,,
Packet,"Tempe, AZ,",M1.,M1: Packet,"CSPs, LEAs,",Also see
Forensics,USA.,,Forensics’,Govt. & Intel.,Packet
"",,,lowest-cost,agencies.,Forensics in
"",,,carrier grade,,“Packet
"",,,probe for,,Monitoring.”
"",,,"Ethernet, IP and",,
"",,,MPLS networks.,,
"",,,Provides,,
"",,,mediation,,
"",,,functions and,,
"",,,8GB storage,,
"",,,capacity.,,
"",,M1S.,M1S: Mid-range,,
"",,,probe for,,
"",,,interception of,,
"",,,"Ethernet, IP and",,
"",,,MPLS traffic.,,
"",,,Includes,,
"",,,"Ethernet probe,",,
"",,,integrated,,
"",,,mediation server,,
"",,,and accelerated,,
"",,,cryptography.,,
"",,5BG3.,5BG3: Top-of-,,
"",,,line probe for,,
"",,,"Ethernet, IP and",,
"",,,MPLS. Triggers,,
"",,,intercepts based,,
"",,,"on IP, MAC,",,
"",,,"keywords,",,
"",,,"RADIUS, DHCP,",,
"",,,"VoIP calls,",,
"",,,behavior or,,
"",,,other criteria.,,
"",,cQuery DNS,cQuery DNS:,,
"",,Internet,Makes DNS,,
"",,Directory,inquiries,,
"",,Service.,anonymous.,,
PALADION,Bangalore &,Internet,Internet,"CSPs, LEAs,",450 customers
"","Mumbai, India.",Monitoring,Monitoring,Govt. & Intel.,in 15 countries.
"",,Solutions.,Solutions: DPI,agencies.,Also see
"",,,for tactical single,,Paladion in
"",,,"operator, multi-",,“Mobile
"",,,operator and,,"Location,”"
"",,,nationwide,,"“Malware,”"
"",,,platforms.,,“Advanced
"",,,,,"Analytics,”"
"",,,,,and
"",,,,,“Forensics.”
PALADION,,Telecom,Telecom,,
"(continued)",,Operator,Operator,,
"",,Interception,Interception,,
"",,System (TIS).,System:,,
"",,,Mediation,,
"",,,device.,,
Pen-Link,"Lincoln, NE,",Pen-Link 8.,Pen-Link 8:,CSPs. LEAs.,CALEA
"",USA.,,"Administration,",,compliant.
"",,,reporting and,,
"",,,analysis,,
"",,,software for,,
"",,,CALEA,,
"",,,solutions.,,
"",,LINCOLN,LINCOLN,,
"",,Collection,Collection,,
"",,Systems.,Systems: LAN,,
"",,,server for,,
"",,,terminating,,
"",,,intercepts from,,
"",,,CSP.,,
"",,LINCOLN,LINCOLN,,
"",,Collection,Collection,,
"",,Server.,Server:,,
"",,,Terminates and,,
"",,,stores,,
"",,,intercepted,,
"",,,content.,,
"",,LINCOLN,LINCOLN,,
"",,Access,Access Points:,,
"",,Points.,Pen register,,
"",,,metadata,,
"",,,collection.,,
"",,Pen-Proxy.,Pen Proxy:,,
"",,,Real time alerts,,
"",,,of changes in,,
"",,,target activity.,,
"",,,Interfaces with,,
"",,,"other services,",,
"",,,mobile location.,,
Pine Digital,"The Hague,",EVE.,EVE: Modular,"CSPs, LEAs.",
Lawful,Netherlands.,,Lawful intercept,,
Interception,,,solution with,,
"",,,“building blocks”,,
"",,,for 1GB/10GB,,
"",,,"passive probe,",,
"",,,or active,,
"",,,mediation.,,
"",,,Integrates to,,
"",,,monitor any,,
"",,,network,,
"",,,including LTE &,,
"",,,VoLTE.,,
"",,,Supports all LEA,,
"",,,"protocols, and",,
"",,,both CALEA and,,
"",,,ETSI standards.,,
RCS Labs,"Milan, Italy.",MITO3,MITO3,"LEAs, Govt. &",Also see RCS
"",,Monitoring,Monitoring,Intel.,Labs in
"",,Center.,Center:,agencies.,“Mobile
"",,,Intercepts &,,"Location,”"
"",,,records,,"“Malware,”"
"",,,metadata and,,“Advanced
"",,,content. DPI,,"Analytics,”"
"",,,function extracts,,and “OSINT
"",,,metadata and,,and Social
"",,,content from IP,,Media.”
"",,,communication.,,
"",,,Includes module,,
"",,,for analytics and,,
"",,,visualization.,,
Roke Manor,"Romsey,",Vanguard,Vanguard,"CSPs, LEAs,",Chemring
Research (a,Hampshire,System.,System:,Govt. & Intel,Group: UK-
Chemring,UK.,,Provisions &,"agencies,",based Military
Group,,,manages,Military.,electronics
company),,,mediation,,contractor with
"",,,device.,,worldwide
"",,Pico Probe.,Pico Probe:,,offices. Also
"",,,Miniature,,see Roke
"",,,passive probe.,,Manor
"",,Aquila Deep,Aquila Deep,,Research in
"",,Packet Probe.,Packet Probe:,,“Advanced
"",,,DPI for multiple,,"Analytics,”"
"",,,channels.,,"“Forensics,”"
"",,,Scalable from,,and “Military.”
"",,,10GB to 100GB,,
"",,,per channel.,,
"",,Packet,Packet Capture,,
"",,Capture and,and Analysis:,,
"",,Analysis.,DPI software,,
"",,,compatible with,,
"",,,any hardware.,,
"",,,Scalable from,,
"",,,100MB to 10GB.,,
Savvius,"Walnut Creek,",WildPackets,WildPackets,LEAs.,LISP is sold
"","CA, USA.",Lawful,Lawful,,under the old
"",,Intercept,Intercept,,WildPackets
"",,Software,Software,,brand name.
"",,Package,Package:,,Also see
"",,(LISP).,Captures and,,Savvius in
"",,,classifies,,“Packet
"",,,packets. Uses,,Monitoring”
"",,,DPI with,,and
"",,,specialized plug-,,“Forensics.”
"",,,ins for lawful,,
"",,,intercept to,,
"",,,"capture, decrypt",,
"",,,and analyze,,
"",,,"VoIP, SMS, FTP",,
"",,,"sessions, web",,
"",,,"surfing, Radius",,
"",,,traffic. Performs,,
"",,,man-in-the-,,
Savvius,,,middle attack on,,
"(continued)",,,SSH. Can also,,
"",,,be used for pen,,
"",,,registers to,,
"",,,capture call and,,
"",,,IP metadata.,,
Septier,"Petach Tikva,",Septier,Septier,"CSPs, LEAs,",Also see
"",Israel.,Mediation.,Mediation:,Govt. & Intel.,Septier in
"",,,Mediation,agencies.,“Mobile
"",,,"platform targets,",,"Location,”"
"",,,"captures,",,“Advanced
"",,,processes and,,Analytics” and
"",,,delivers,,“Military.”
"",,,metadata and,,
"",,,content of,,
"",,,mobile calls.,,
"",,Septier,Septier,,
"",,Monitoring,Monitoring,,
"",,Center.,Center: CALEA,,
"",,,and ETSI-,,
"",,,compliant.,,
"",,,Includes LI,,
"",,,"provisioning,",,
"",,,"data capture,",,
"",,,mediation and,,
"",,,delivery.,,
Shoghi,Himachal,SCL-LISF.,SCL-LISF: ETSI,"CSPs, ISPs.",Also see
Communica-,"Pradesh,",,and CALEA,LEAs.,Shoghi in
tions,India.,,compatible,,“Mobile
"",,,mediation,,Location” and
"",,,device for,,“Military.”
"",,,"PSTN, ISDN,",,
"",,,wireless and,,
"",,,VoIP. Scalable,,
"",,,to multiple E-1s.,,
"",,,Optional CDR,,
"",,,analytics.,,
SIEMENS,"Vienna,",LIOS ONE.,LIOS ONE:,CSPs.,
Convergence,Austria.,,Mediation,,
"Creators,",,,device and data,,
GMbH,,,retention,,
"",,,system.,,
SS8,"Milpitas, CA,",Xcipio,Xcipio,"CSPs, ISPs,",Also see SS8
"",USA.,Platform.,Platform:,LEAs.,in “Packet
"",,,Mediation,,"Monitoring,”"
"",,,device for,,“Malware” and
"",,,"PSTN, IP &",,“Advanced
"",,,mobile operators,,Analytics.”
"",,,including LTE.,,
"",,Xcipio,Xcipio,,
"",,Mediation,Mediation,,
"",,Solution for,Solution for,,
"",,VoIP.,VoIP: VoIP,,
"",,,interception.,,
SSI Pacific,Melbourne.,Monitoring,Monitoring,CSPs.,Partners  with
"",Australia.,Centre.,Centre: Overall,,Trovicor and
"","Wellington,",,management of,,Utimaco.
"",New Zealand.,,lawful intercept.,,Claims 90
"",Singapore.,LIMS.,LIMS: Mediation,,deployments
"",,,device compliant,,worldwide.
"",,,"with ETSI,",,
"",,,"3GPP,",,
"",,,ANSI/ATIS and,,
"",,,CableLabs.,,
"",,NIC (National,NIC: Data,,
"",,Information,retention. Real,,
"",,Centre).,time access to,,
"",,,all connected,,
"",,,"data sources,",,
"",,,internal or,,
"",,,"external, in their",,
"",,,original format.,,
"",,Warrant,Warrant,,
"",,Management,Management,,
"",,System.,System:,,
"",,,Electronic,,
"",,,records,,
"",,,production and,,
"",,,management.,,
Suntech –,"Florianópolis,",Vigia IP.,Vigia IP:,"CSPs, LEAs,",Suntech
Verint Group,Brazil.,,Passive probes,Govt. & Intel.,acquired by
"",,,capture,agencies.,"Verint (August,"
"",,,metadata and,,2011). Partners
"",,,content from,,"with Cisco,"
"",,,"PSTN, mobile",,"Ericsson, Acme"
"",,,and IP networks.,,Packet
"",,Vigia Web,Vigia Web,,(Oracle).
"",,Viewer.,Viewer: Real,,Claims to own
"",,,time access to,,90% of the LI
"",,,lawful intercept,,market in
"",,,data for LEAs.,,Brazil. Clients
"",,RELIANT.,RELIANT: DPI,,include
"",,,captures and,,"Embratel,"
"",,,"filters voice,",,"Claro, TIVO."
"",,,"internet, mobile",,Also see
"",,,and fixed,,Suntech in
"",,,satellite and,,“Mobile
"",,,cellular. Includes,,Location” and
"",,,analytics,,“Advanced
"",,,module.,,Analytics.”
"",,IP Decoding,IP Decoding,,
"",,Studio.,Studio: Layer 7,,
"",,,DPI for apps,,
"",,,and content.,,
"",,Verint STAR-,Verint STAR-,,
"",,GATE.,GATE: active,,
"",,,mediation,,
"",,,system.,,
Verint Group,Germany.,Interception,Interception,Govt. & Intel.,acquired by
"",,Center (SIC).,Center (SIC):,agencies.,Verint (August
"",,,"Captures,",,2011). Swiss
"",,,mediates and,,hired Verint in
"",,,analyzes,,January 2014
"",,,metadata &,,to replace
"",,,content.,,national
"",,Sgate.,Sgate:,,Interception
"",,,Mediation,,System
"",,,device.,,Schweiz
"",,SIC for ISPs.,SIC for ISPs:,,developed by
"",,,DPI probes.,,"Syborg, 2002."
"",,SIC for,SIC for,,Also see
"",,Tactical.,Tactical:,,Syborg in
"",,,Tactical,,“Mobile
"",,,solutions for,,Location.”
"",,,"ADSL, ISDN",,
"",,,and WiFi.,,
Thales,Neuilly‐sur‐,SMART INT.,SMART INT:,"LEAs, Govt. &",Thales’
"","Seine, France.",,Based on legacy,Intel.,“Plateforme
"",,,"product,","agencies,",Nationale des
"",,,Cell Spyder:,Military.,Interceptions
"",,,Passive probe,,Judiciaires”
"",,,that collects,,"(PNIJ), a"
"",,,calls/data.,,national
"",,,Includes,,platform for
"",,,management,,lawful intercept
"",,,center that,,and govt.
"",,,selects targets,,"intelligence,"
"",,,and processes,,remains
"",,,data for LEAs.,,inoperative
"",,,,,owing to inter-
"",,,,,agency turf
"",,,,,battles. The
"",,,,,PNIJ was first
"",,,,,proposed in
"",,,,,"2010, and was"
"",,,,,to have
"",,,,,launched in
"",,,,,"2014, but has"
"",,,,,not progressed
"",,,,,beyond testing.
"",,,,,Also see
"",,,,,Thales under
"",,,,,“Packet
"",,,,,Monitoring”
"",,,,,and “Military.”
TraceSpan,"Ra’anana,",GPON,GPON,"Cable MSOs,",All TraceSpan
"",Israel.,Phantom.,Phantom:,LEAs.,units may be
"",,,Passive,,used
"",,,interception of,,"standalone, or"
"",,,optical fiber in,,integrated with
"",,,FTTx topology.,,LI systems.
"",,DSL Phantom.,DSL Phantom:,,
"",,,"Captures, stores",,
"(continued)",,,data from ADSL.,,
"",,VDSL2,VDSL2,,
"",,Phantom,Phantom: LI on,,
"",,,VDSL2 lines.,,
Trovicor,"Munich,",Fusion,Fusion System:,"LEAs, Govt. &",Also see
"",Germany.,System.,Monitoring suite,Intel.,Trovicor under
"",,,for lawful,agencies.,“Mobile
"",,,intercept.,,"Location,”"
"",,,"Location,",,"“Malware,”"
"",,,analytics and,,“Advanced
"",,,"OSINT features,",,Analytics” and
"",,,"e.g., integrates",,“OSINT and
"",,,with social,,Social Media.”
"",,,media and,,
"",,,financial data.,,
Utimaco,"Aachen,",Utimaco LIMS,LIMS:,CSPs – fixed,Utimaco was
"",Germany.,(Lawful,Centralized,& mobile.,acquired by UK
"","Palo Alto, CA,",Intercept,management of,,security firm
"",USA.,Management,active and,,Sophos (2009).
"",,System).,passive devices.,,Utimaco
"",,LIMS Access,LIMS Access,,partners with
"",,Points.,Points: Carrier,,Safesoft
"",,,grade DPI,,(Budapest –
"",,,probes ranging,,biometrics) and
"",,,from,,SkyTECH Asia
"",,,100/1000MB to,,(Hong Kong –
"",,,10GB.,,social
"",,Data,Data Retention,,analytics).
"",,Retention,Suite: Records,,Uses Procera
"",,Suite.,product and,,DPI.
"",,,warrant,,
"",,,management.,,
Verint,"Melville, NY,",STAR-GATE.,STAR-GATE:,LEAs.,CALEA
"",USA.,,Active mediation,,compliant; used
"",,,device.,,in more than 75
"",,VANTAGE,VANTAGE,,countries. Also
"",,Monitoring,Monitoring,,see Verint in
"",,Center.,Center: Mass,,“Advanced
"",,,and target,,"Analytics,”"
"",,,interception.,,“Mobile
"",,,"Intercepts, filters",,"Location,”"
"",,,"analyzes voice,",,“Military” and
"",,,"Internet, mobile,",,“OSINT and
"",,,fixed satellite.,,Social Media”
"",,RELIANT,RELIANT,,and
"",,Monitoring,Monitoring,,“Malware.”
"",,Center.,Center:,,
"",,,streamlined,,
"",,,version of,,
"",,,VANTAGE. Can,,
"",,,target LTE/LTE-,,
"",,,"A, UMTS, GSM,",,
"",,,"xDSL, Cable,",,
"",,,"VoIP, IMS.",,
Aglaya,"New Delhi,",Country Internet,Country Internet,Govt. &,Also see
"",India.,Interception.,Interception: DPI,Intel.,Aglaya in
"",,,with 50-seat,agencies.,“Mobile
"",,,Command Center,,Location”
"",,,and multiple,,and
"",,,Controller Nodes,,“Malware.”
"",,,installed outside,,
"",,,the target region,,
"",,,or country. Can be,,
"",,,provided on a,,
"",,,turnkey basis with,,
"",,,training for users,,
"",,,– or outsourced to,,
"",,,Aglaya.,,
ALBEDO,"Barcelona,",NetHunter.,NetHunter: Hand-,"LEAs, Govt.",ALBEDO is
Telecom,Spain,,held device,& Intel.,renowned
"",,,performs wire,agencies.,for focus on
"",,,speed capture of,,miniaturiza-
"",,,any/all types of,,tion– First
"",,,packets including,,hand-held
"",,,"VoIP, data, email,",,device
"",,,"SMS, TCP/IP,",,incorpora-
"",,,IPTV and others,,ting a touch-
"",,,in either Ipv4 or,,screen
"",,,Ipv6. Filters can,,"(1996), first"
"",,,be set to capture,,portable wire
"",,,specific or “all” IP,,speed tap
"",,,traffic. Operates in,,with active
"",,,port or pass-,,"filters, etc."
"",,,through mode. No,,Both
